"H01","H02","H03","H04","H06","H13","H15","H17","H25","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013","Y2014","Y2015","Y2016","Y2017","Y2019","Y2020","Y2021"
"P1101","Agricultural survey","INCTOT11","Agriculture, Hunting and related services","Total income","South Africa","Current prices","R'000","Annually","","","","","164363379","192162153","216669487","250193551","278143676","314025788","356799589","372838956","417084515"
"P1101","Agricultural survey","INCSAL11","Agriculture, Hunting and related services","Total income from sales of goods","South Africa","Current prices","R'000","Annually","95224237","119193813","122550225","131433944","","","191608956","222312002","244431262","276465561","321525236","330898187","372884115"
"P1101","Agricultural survey","INCFC11","Agriculture, Hunting and related services","Sales of field crops","South Africa","Current prices","R'000","Annually","19839530","27855687","26505562","25805384","31355576","41291478","45401744","50435070","53796134","59190640","63650548","65498828","81361326"
"P1101","Agricultural survey","INCHOT11","Agriculture, Hunting and related services","Sales Horticulture crops","South Africa","Current prices","R'000","Annually","24045202","29237110","29552231","31964231","32097987","39046685","45447184","52671359","60841859","70543358","87527444","88414750","106096189"
"P1101","Agricultural survey","INCHOTP11","Agriculture, Hunting and related services","Sales of horticultural products","South Africa","Current prices","R'000","Annually","","","","","","","2258619","3051586","3798366","3441126","3750151","4339627","4302472"
"P1101","Agricultural survey","INCANPT11","Agriculture, Hunting and related services","Sales of animals and animal products","South Africa","Current prices","R'000","Annually","51339505","62101016","64609979","71850289","82794336","86479414","94062339","109538531","118783722","128766904","147606037","151586760","159335534"
"P1101","Agricultural survey","INCANIM11","Agriculture, Hunting and related services","Sales of animals","South Africa","Current prices","R'000","Annually","40046503","48645918","50374927","57629483","","","49745529","61183862","66693878","72597991","82720040","79276216","84853852"
"P1101","Agricultural survey","INCANIP11","Agriculture, Hunting and related services","Sales of animal products","South Africa","Current prices","R'000","Annually","11293002","13455098","14235052","14220806","","","44316810","48354669","52089844","56168913","64885997","72310544","74481682"
"P1101","Agricultural survey","INCOTHAGR11","Agriculture, Hunting and related services","Sales of other agricultural products","South Africa","Current prices","R'000","Annually","","","1882453","1814040","","","4439070","6615456","7211181","6782081","11002252","12194412","12056279"
"P1102","Agricultural survey","INCOTHSA11","Agriculture, Hunting and related services","Other sales of goods","South Africa","Current prices","R'000","Annually","","","","","","","","","","7741452","7988805","8863810","9732315"
"P1101","Agricultural survey","INCSEV11","Agriculture, Hunting and related services","Income from services rendered","South Africa","Current prices","R'000","Annually","","","","","2030986","","6208013","7509010","8971090","11624860","9315451","10745100","12975114"
"P1101","Agricultural survey","INCRENT11","Agriculture, Hunting and related services","income from rental","South Africa","Current prices","R'000","Annually","","","","","1110304","","1649204","2065841","2468531","2703495","3015530","3519314","3421632"
"P1101","Agricultural survey","INCDIVID11","Agriculture, Hunting and related services","Dividends received","South Africa","Current prices","R'000","Annually","","","","","781215","","548462","","","","","",""
"P1101","Agricultural survey","INCINT11","Agriculture, Hunting and related services","Income from Interest received","South Africa","Current prices","R'000","Annually","","","","","1167374","","1562370","2013117","2545530","2749395","3872154","4340458","4069305"
"P1101","Agricultural survey","INCFORE11","Agriculture, Hunting and related services","Income from Profit on financial and other assets, other liabilities and foreign exchange","South Africa","Current prices","R'000","Annually","","","","","","","6653761","7197735","8732948","8830287","6128650","7033636","8439849"
"P1101","Agricultural survey","INCSALA11","Agriculture, Hunting and related services","Salaries and pensions","South Africa","Current prices","R'000","Annually","","","","","602981","","","","","","","",""
"P1101","Agricultural survey","INCREVA11","Agriculture, Hunting and related services","Sale or realisation for cash or revaluation of assets","South Africa","Current prices","R'000","Annually","","","","","3164573","","","","","","","",""
"P1101","Agricultural survey","INCMANF11","Agriculture, Hunting and related services","Processing and small manufacturing enterprises","South Africa","Current prices","R'000","Annually","","","","","1925036","","","","","","","",""
"P1101","Agricultural survey","INCOTHER11","Agriculture, Hunting and related services","Other income","South Africa","Current prices","R'000","Annually","","","","","7333011","25344576","8438721","9095846","10994315","11652190","12942568","16302261","15294500"
"P1101","Agricultural survey","EXPTOT11","Agriculture, Hunting and related services","Total expenditure","South Africa","Current prices","R'000","Annually","88670547","113795609","120607780","136028091","160823597","186145383","206047113","231714212","260225780","289103147","334783856","353361947","389310990"
"P1101","Agricultural survey","EXPPURC11","Agriculture, Hunting and related services","Total purchases","South Africa","Current prices","R'000","Annually","","","","","","","108631226","123154822","137063315","152989545","175479482","184657973","205913456"
"P1101","Agricultural survey","EXPFCROP11","Agriculture, Hunting and related services","Purchases of field crops","South Africa","Current prices","R'000","Annually","","","","","1361569","1802686","3976458","4283296","4903398","5461865","8353759","10681460","12701102"
"P1101","Agricultural survey","EXPHOTP11","Agriculture, Hunting and related services","Purchases of horticultural products","South Africa","Current prices","R'000","Annually","","","","","1327204","","1414327","1949473","3164815","3501372","4901334","4279987","4642464"
"P1101","Agricultural survey","EXPSEDFET11","Agriculture, Hunting and related services","Purchases of fertilisers and seed","South Africa","Current prices","R'000","Annually","8203652","11607280","10856677","11390120","13591170","16406240","17820447","20021949","22091400","24729898","28952901","31984081","38829323"
"P1101","Agricultural survey","EXPFERT11","Agriculture, Hunting and related services","Purchases of fertilisers, both manure and inorganic fertilisers, and lime","South Africa","Current prices","R'000","Annually","5762100","8311975","7717488","7872868","9131496","","9087588","11510286","13233833","14257733","19424768","19769859","23712134"
"P1101","Agricultural survey","EXPSEED11","Agriculture, Hunting and related services","Purchases of seed, seedlings and other plant material","South Africa","Current prices","R'000","Annually","2441552","3295305","3139189","3517252","4459674","","8732859","8511663","8857567","10472165","9528133","12214222","15117189"
"P1101","Agricultural survey","EXPREMCROP11","Agriculture, Hunting and related services","Purchases of remedies for forage, field and horticulture","South Africa","Current prices","R'000","Annually","2551754","3677696","3678325","","","","4737328","7748103","8773789","7830551","8031768","8148261","9790508"
"P1101","Agricultural survey","EXPANIPR11","Agriculture, Hunting and related services","Purchases of animal and animal products","South Africa","Current prices","R'000","Annually","11573599","13706863","14152957","17453272","22104435","24947915","24448871","30084774","32458686","32651891","41191466","39657930","43011449"
"P1101","Agricultural survey","EXPANIMA11","Agriculture, Hunting and related services","Purchases of animals","South Africa","Current prices","R'000","Annually","10375876","11803898","12754618","16240780","","","22385160","27989548","30352261","30574000","38081163","36793204","39889340"
"P1101","Agricultural survey","EXPANIMALP11","Agriculture, Hunting and related services","Purchases of animal products","South Africa","Current prices","R'000","Annually","1197723","1902965","1398339","1212492","","","2063711","2095226","2106425","2077891","3110303","2864726","3122109"
"P1101","Agricultural survey","EXPFEED11","Agriculture, Hunting and related services","Purchases of feed and supplements for livestock, poultry and aquaculture","South Africa","Current prices","R'000","Annually","14471319","19738878","20341046","22084739","24103613","25894276","30678167","33283000","39331454","44068760","42794695","47759545","49099086"
"P1101","Agricultural survey","EXPREMANIM11","Agriculture, Hunting and related services","Purchases of remedies for combating diseases and pests in livestock and poultry","South Africa","Current prices","R'000","Annually","1266573","1114142","1205804","","","","2137060","2745219","2802686","3328648","4248030","3839203","4256494"
"P1101","Agricultural survey","EXPANICRP11","Agriculture, Hunting and related services","Remedies for animals and crops (include veterinary services and plant pathologists)","South Africa","Current prices","R'000","Annually","","","","5152169","5705227","6612686","","","","","","",""
"P1101","Agricultural survey","EXPHEALTHP11","Agriculture, Hunting and related services","Plant / animal health services","South Africa","Current prices","R'000","Annually","414976","455836","474395","","","","","","","","","",""
"P1101","Agricultural survey","EXPCONT11","Agriculture, Hunting and related services","Purchases of containers, pallets and packing materials","South Africa","Current prices","R'000","Annually","3200691","3898926","4193332","4591110","5074957","5654536","6952778","7347003","8201494","9736759","11432685","12280284","14912967"
"P1101","Agricultural survey","EXPCLOTH11","Agriculture, Hunting and related services","Protective clothing","South Africa","Current prices","R'000","Annually","112520","128840","136973","","","","","","","","","",""
"P1101","Agricultural survey","EXPFUEL11","Agriculture, Hunting and related services","Purchases of fuel, lubricants and grease","South Africa","Current prices","R'000","Annually","4959907","6513452","5666176","6400608","7577199","8718163","9308392","9665521","9124073","10666298","12647312","11857392","12494784"
"P1101","Agricultural survey","EXPOTPU11","Agriculture, Hunting and related services","Other purchases","South Africa","Current prices","R'000","Annually","","","","","","","7157398","6026484","6211520","11013503","12925532","14169830","16175279"
"P1101","Agricultural survey","EXPACC11","Agriculture, Hunting and related services","Accounting fees","South Africa","Current prices","R'000","Annually","337998","379441","428155","470202","490765","","","","","","","",""
"P1101","Agricultural survey","EXPPRO11","Agriculture, Hunting and related services","Property rates paid to municipalities","South Africa","Current prices","R'000","Annually","84852","84682","92817","","","","","","","","","",""
"P1101","Agricultural survey","EXPLICE11","Agriculture, Hunting and related services","Licence fees","South Africa","Current prices","R'000","Annually","196779","228556","220120","","","","","","","","","",""
"P1101","Agricultural survey","EXPMEB11","Agriculture, Hunting and related services","Membership fees","South Africa","Current prices","R'000","Annually","97903","124560","123435","","","","","","","","","",""
"P1101","Agricultural survey","EXPEXC11","Agriculture, Hunting and related services","Excise and custom duties","South Africa","Current prices","R'000","Annually","152383","","","","","","","","","","","",""
"P1101","Agricultural survey","EXPRESC11","Agriculture, Hunting and related services","Research costs","South Africa","Current prices","R'000","Annually","","33499","59101","","","","","","","","","",""
"P1101","Agricultural survey","EXPIMPO11","Agriculture, Hunting and related services","Import and export costs","South Africa","Current prices","R'000","Annually","","","","823739","854347","","1123576","1124048","1190578","","","",""
"P1101","Agricultural survey","EXPSALAR11","Agriculture, Hunting and related services","Salaries and wages","South Africa","Current prices","R'000","Annually","11270000","13498258","15220184","17952742","19013984","21376264","23906057","28510680","32224734","36036955","43913067","45688457","50304376"
"P1101","Agricultural survey","EXPREPIAR11","Agriculture, Hunting and related services","Repairs and maintenance","South Africa","Current prices","R'000","Annually","5475266","6563286","7440570","8283007","9594545","9300771","10761975","12993804","13396042","15487521","17660855","16131998","18294677"
"P1101","Agricultural survey","EXPDEPR11","Agriculture, Hunting and related services","Depreciation","South Africa","Current prices","R'000","Annually","5019839","6354631","6833419","7466401","7789622","8878042","9845035","11054248","13228065","14768640","15631570","15957669","17259302"
"P1101","Agricultural survey","EXPINTER11","Agriculture, Hunting and related services","Interest","South Africa","Current prices","R'000","Annually","3798975","4856795","4803196","4305764","5023724","5141774","5716982","7116303","8896772","9807139","10702270","11969526","10522606"
"P1101","Agricultural survey","EXPTRANS11","Agriculture, Hunting and related services","Railage and transport out","South Africa","Current prices","R'000","Annually","2234254","2730952","2555463","3811815","4303764","4565994","4840378","5192289","5541898","6536771","8147812","7689460","8512981"
"P1101","Agricultural survey","EXPELECW11","Agriculture, Hunting and related services","Water and electricity","South Africa","Current prices","R'000","Annually","2078622","2591468","3365204","4763575","5270980","5994170","5466704","6216552","7639087","8011663","9124435","9990561","11003273"
"P1101","Agricultural survey","EXPRENT11","Agriculture, Hunting and related services","Rental of land, buildings and other structures under operating lease","South Africa","Current prices","R'000","Annually","1851074","2400653","2743046","3043665","3010121","3219008","3554496","4418499","5052756","5932207","8299664","7966926","9219414"
"P1101","Agricultural survey","EXPCONTR11","Agriculture, Hunting and related services","Services rendered by contractors,co-farmers, etc.","South Africa","Current prices","R'000","Annually","1329062","2108459","2895060","3867601","6742896","","3206545","2950308","3173091","","","",""
"P1101","Agricultural survey","EXPINSU11","Agriculture, Hunting and related services","Insurance","South Africa","Current prices","R'000","Annually","1628799","2021378","2109958","2290258","2329921","","3164618","3513998","3925152","4134050","4700212","5019186","5701222"
"P1101","Agricultural survey","EXPADV11","Agriculture, Hunting and related services","Advertising and marketing expenses","South Africa","Current prices","R'000","Annually","979324","1259192","1272116","1314250","1417460","","2394664","2386281","2610066","","","",""
"P1101","Agricultural survey","EXPSHFARM11","Agriculture, Hunting and related services","Share farming expenses","South Africa","Current prices","R'000","Annually","","","","","1614261","2011104","2104007","2502281","2756961","3007314","3219946","3873890","3813037"
"P1101","Agricultural survey","EXPLEASI11","Agriculture, Hunting and related services","Leasing and hiring of plant, machinery, equipment and vehicles","South Africa","Current prices","R'000","Annually","449788","581996","564201","703679","745921","1144326","1414763","1491258","1597784","","","",""
"P1101","Agricultural survey","EXPBANK11","Agriculture, Hunting and related services","Bank charges","South Africa","Current prices","R'000","Annually","","","","436768","455859","","597051","614531","702300","","","",""
"P1101","Agricultural survey","EXPLABOUR11","Agriculture, Hunting and related services","Payment to labour brokers","South Africa","Current prices","R'000","Annually","","","","","","","715555","1007295","993054","","","",""
"P1101","Agricultural survey","EXPSECURITY11","Agriculture, Hunting and related services","Security services and maintenance cost of security system","South Africa","Current prices","R'000","Annually","203547","246568","283136","","","","560844","646019","710845","","","",""
"P1101","Agricultural survey","EXPTEL11","Agriculture, Hunting and related services","Telecommunication services","South Africa","Current prices","R'000","Annually","","","","644725","653709","","706501","812052","858604","","","",""
"P1101","Agricultural survey","EXPSTORE11","Agriculture, Hunting and related services","Storage costs","South Africa","Current prices","R'000","Annually","","","","555027","365697","","","","","","","",""
"P1101","Agricultural survey","EXPFOREX11","Agriculture, Hunting and related services","Losses on financial and other assets, other liabilities and foreign exchange","South Africa","Current prices","R'000","Annually","","","","","","","2731384","","","","","",""
"P1101","Agricultural survey","EXPOTHER11","Agriculture, Hunting and related services","Other expenditure","South Africa","Current prices","R'000","Annually","4727091","6889322","7568779","6600232","10300647","34477428","14604752","16008944","18664676","32391342","37904543","44416301","48766646"
"P1101","Agricultural survey","FCAPTOT11","Agriculture, Hunting and related services","Total capital expenditure","South Africa","Current prices","R'000","Annually","7839348","10958419","11559142","11315832","15027751","18421470","19797717","21861678","23879466","28639574","23473483","27020853","32093742"
"P1101","Agricultural survey","FCAPLAND11","Agriculture, Hunting and related services","Land and buildings","South Africa","Current prices","R'000","Annually","2818476","2858773","3483194","3333465","4853935","5395148","4933851","5977921","6320869","7436244","5794406","8792310","7299223"
"P1101","Agricultural survey","FCAPMOTOR11","Agriculture, Hunting and related services","Motor vehicles, plant, tractors, machinery and other transport","South Africa","Current prices","R'000","Annually","4478161","7048906","6627701","7083092","8979513","11850829","13453307","14199570","15250568","18472593","13730575","14122339","19741181"
"P1101","Agricultural survey","FCAPOTH11","Agriculture, Hunting and related services","Other capital expenditure","South Africa","Current prices","R'000","Annually","542711","1050740","1448247","899275","1194303","1175493","1410559","1684187","2308029","2730737","3948502","4106204","5053338"
"P1101","Agricultural survey","FBVTOT11","Agriculture, Hunting and related services","Total land and book value of assets","South Africa","Current prices","R'000","Annually","108243398","118301406","119265018","115864760","116301624","123279336","127501157","147410488","168321172","180027342","215540504","221195676","240815084"
"P1101","Agricultural survey","FBVLAND11","Agriculture, Hunting and related services","Land and buildings","South Africa","Current prices","R'000","Annually","75304727","80083237","81269559","80306717","80632026","81777165","82684257","91747764","104453019","109644552","129895833","139925494","142888035"
"P1101","Agricultural survey","FBVMOTOR11","Agriculture, Hunting and related services","Motor vehicles, plant, tractors, machinery and other transport","South Africa","Current prices","R'000","Annually","21086336","25276435","23503518","27114459","28963114","35783552","39018830","46833441","52884693","56604799","60695780","58614362","72671190"
